v -1.270472 -0.173788 -1.488085
v -1.270472 -2.173788 -1.488085
v -1.270472 -2.173788 0.511915 
v -1.270472 -2.173788 0.511915
v -1.270472 -0.173788 0.511915
v -1.270472 -0.173788 -1.488085 
v -1.270472 -0.173788 0.511915
v 0.729528 -0.173788 0.511915
v 0.729528 -0.173788 -1.488085 
v 0.729528 -0.173788 -1.488085
v -1.270472 -0.173788 -1.488085
v -1.270472 -0.173788 0.511915 
v 0.729528 -0.173788 0.511915
v 0.729528 -2.173788 0.511915
v 0.729528 -2.173788 -1.488085 
v 0.729528 -2.173788 -1.488085
v 0.729528 -0.173788 -1.488085
v 0.729528 -0.173788 0.511915 
v -1.270472 -2.173788 -1.488085
v 0.729528 -2.173788 -1.488085
v 0.729528 -2.173788 0.511915 
v 0.729528 -2.173788 0.511915
v -1.270472 -2.173788 0.511915
v -1.270472 -2.173788 -1.488085 
v -1.270472 -2.173788 -1.488085
v -1.270472 -0.173788 -1.488085
v 0.729528 -0.173788 -1.488085 
v 0.729528 -0.173788 -1.488085
v 0.729528 -2.173788 -1.488085
v -1.270472 -2.173788 -1.488085 
v 0.729528 -2.173788 0.511915
v 0.729528 -0.173788 0.511915
v -1.270472 -0.173788 0.511915 
v -1.270472 -0.173788 0.511915
v -1.270472 -2.173788 0.511915
v 0.729528 -2.173788 0.511915 

vt 1.0 1.0
vt 1.0 0.0
vt 0.0 0.0
vt 0.0 1.0

i 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
